2025-07-19 10:36:26.900 INFO: ===========VERIFYING SETTINGS===========
2025-07-19 10:36:26.901 INFO: MACE version: 0.3.13
2025-07-19 10:36:26.996 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-19 10:36:27.522 INFO: ===========LOADING INPUT DATA===========
2025-07-19 10:36:27.522 INFO: Using heads: ['Default']
2025-07-19 10:36:27.522 INFO: Using the key specifications to parse data:
2025-07-19 10:36:27.522 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-19 10:36:27.522 INFO: =============    Processing head Default     ===========
2025-07-19 10:36:27.879 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 176, head: 176, forces: 0, dipole_deriv: 0, polarizability_deriv: 176]
2025-07-19 10:36:27.879 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 176, head: 176, forces: 0, dipole_deriv: 0, polarizability_deriv: 176]
2025-07-19 10:36:27.880 INFO: No validation set provided, splitting training data instead.
2025-07-19 10:36:27.880 INFO: Using random 5% of training set for validation with following indices: [144, 73, 76, 5, 46, 150, 35, 153]
2025-07-19 10:36:27.881 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 168, head: 168, forces: 0, dipole_deriv: 0, polarizability_deriv: 168]
2025-07-19 10:36:27.881 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 8, head: 8, forces: 0, dipole_deriv: 0, polarizability_deriv: 8]
2025-07-19 10:36:27.935 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 44, head: 44, forces: 0, dipole_deriv: 0, polarizability_deriv: 44]
2025-07-19 10:36:27.935 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 44, head: 44, forces: 0, dipole_deriv: 0, polarizability_deriv: 44]
2025-07-19 10:36:27.935 INFO: Total number of configurations: train=168, valid=8, tests=[Default_Default: 44],
2025-07-19 10:36:27.935 WARNING: Validation batch size (10) is larger than the number of validation data (8)
2025-07-19 10:36:27.936 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-19 10:36:27.936 INFO: Processing datasets for head 'Default'
2025-07-19 10:36:28.067 INFO: Combining 1 list datasets for head 'Default'
2025-07-19 10:36:28.073 INFO: Head 'Default' training dataset size: 168
2025-07-19 10:36:28.074 INFO: Computing average number of neighbors
2025-07-19 10:36:28.228 INFO: Average number of neighbors: 19.033796296296295
2025-07-19 10:36:28.229 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-19 10:36:28.230 INFO: ===========MODEL DETAILS===========
2025-07-19 10:36:28.230 INFO: Building model
2025-07-19 10:36:28.230 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-19 10:36:28.230 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-19 10:36:28.230 INFO: 8 radial and 5 basis functions
2025-07-19 10:36:28.230 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-19 10:36:28.230 INFO: Distance transform for radial basis functions: None
2025-07-19 10:36:28.230 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-19 10:36:30.573 INFO: Total number of parameters: 1104272
2025-07-19 10:36:30.573 INFO: 
2025-07-19 10:36:30.573 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-19 10:36:30.573 INFO: Using ADAM as parameter optimizer
2025-07-19 10:36:30.573 INFO: Batch size: 10
2025-07-19 10:36:30.573 INFO: Number of gradient updates: 13440
2025-07-19 10:36:30.573 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-19 10:36:30.574 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=1.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=0.000)
2025-07-19 10:36:30.990 WARNING: Cannot find checkpoint with tag 'MoWSSe_sus_ndata_all_subset_220_fold5_run-123' in './checkpoints'
2025-07-19 10:36:30.990 INFO: Using gradient clipping with tolerance=10.000
2025-07-19 10:36:30.990 INFO: 
2025-07-19 10:36:30.990 INFO: ===========TRAINING===========
2025-07-19 10:36:30.990 INFO: Started training, reporting errors on validation set
2025-07-19 10:36:30.990 INFO: Loss metrics on validation set
2025-07-19 10:36:32.330 INFO: Initial: head: Default, loss=18.4145, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   12.14, RMSE_ALPHA_DERIV=   13.27
2025-07-19 12:02:45.845 INFO: Epoch 162: head: Default, loss=0.0047, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    9.61
2025-07-19 12:03:17.552 INFO: Epoch 163: head: Default, loss=0.0066, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=   10.06
2025-07-19 12:03:49.260 INFO: Epoch 164: head: Default, loss=0.0044, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    9.64
2025-07-19 12:04:20.959 INFO: Epoch 165: head: Default, loss=0.0038, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.39
2025-07-19 12:04:52.651 INFO: Epoch 166: head: Default, loss=0.0074, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    9.79
2025-07-19 12:05:24.355 INFO: Epoch 167: head: Default, loss=0.0037, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.68
2025-07-19 12:05:56.047 INFO: Epoch 168: head: Default, loss=0.0042, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.61
2025-07-19 12:06:27.732 INFO: Epoch 169: head: Default, loss=0.0052, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=   10.63
2025-07-19 12:06:59.430 INFO: Epoch 170: head: Default, loss=0.0065, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    9.72
2025-07-19 12:07:31.126 INFO: Epoch 171: head: Default, loss=0.0064, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    9.69
2025-07-19 12:08:02.825 INFO: Epoch 172: head: Default, loss=0.0044, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=   10.04
2025-07-19 12:08:34.520 INFO: Epoch 173: head: Default, loss=0.0042, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.65
2025-07-19 12:09:06.218 INFO: Epoch 174: head: Default, loss=0.0076, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    9.86
2025-07-19 12:09:37.913 INFO: Epoch 175: head: Default, loss=0.0119, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=   10.12
2025-07-19 12:10:09.615 INFO: Epoch 176: head: Default, loss=0.0059, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    9.67
2025-07-19 12:10:41.307 INFO: Epoch 177: head: Default, loss=0.0036, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.62
2025-07-19 12:11:13.015 INFO: Epoch 178: head: Default, loss=0.0044, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    9.61
2025-07-19 12:11:44.720 INFO: Epoch 179: head: Default, loss=0.0063, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    9.54
2025-07-19 12:12:16.398 INFO: Epoch 180: head: Default, loss=0.0036, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.64
2025-07-19 12:12:48.090 INFO: Epoch 181: head: Default, loss=0.0037, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.50
2025-07-19 12:13:19.782 INFO: Epoch 182: head: Default, loss=0.0060, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    9.58
2025-07-19 12:13:51.473 INFO: Epoch 183: head: Default, loss=0.0081, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    9.60
2025-07-19 12:14:23.172 INFO: Epoch 184: head: Default, loss=0.0048, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.70
2025-07-19 12:14:54.871 INFO: Epoch 185: head: Default, loss=0.0062, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    9.63
2025-07-19 12:15:26.562 INFO: Epoch 186: head: Default, loss=0.0049, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.58
2025-07-19 12:15:58.259 INFO: Epoch 187: head: Default, loss=0.0092, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    9.57
2025-07-19 12:16:29.948 INFO: Epoch 188: head: Default, loss=0.0037, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.55
2025-07-19 12:17:01.637 INFO: Epoch 189: head: Default, loss=0.0087, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    9.60
2025-07-19 12:17:33.330 INFO: Epoch 190: head: Default, loss=0.0040, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.66
2025-07-19 12:18:05.031 INFO: Epoch 191: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    9.35
2025-07-19 12:18:36.727 INFO: Epoch 192: head: Default, loss=0.0044, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    9.29
2025-07-19 12:19:08.419 INFO: Epoch 193: head: Default, loss=0.0047, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    9.40
2025-07-19 12:19:40.117 INFO: Epoch 194: head: Default, loss=0.0049, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.42
2025-07-19 12:20:11.818 INFO: Epoch 195: head: Default, loss=0.0051, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.62
2025-07-19 12:20:43.514 INFO: Epoch 196: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    9.44
2025-07-19 12:21:15.202 INFO: Epoch 197: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    9.43
2025-07-19 12:21:46.906 INFO: Epoch 198: head: Default, loss=0.0044, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    9.40
2025-07-19 12:22:18.602 INFO: Epoch 199: head: Default, loss=0.0046, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    9.43
2025-07-19 12:22:50.303 INFO: Epoch 200: head: Default, loss=0.0052, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.25
2025-07-19 12:23:22.000 INFO: Epoch 201: head: Default, loss=0.0035, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.32
2025-07-19 12:23:53.687 INFO: Epoch 202: head: Default, loss=0.0054, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    9.85
2025-07-19 12:24:25.378 INFO: Epoch 203: head: Default, loss=0.0048, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.34
2025-07-19 12:24:57.078 INFO: Epoch 204: head: Default, loss=0.0055, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    9.28
2025-07-19 12:25:28.779 INFO: Epoch 205: head: Default, loss=0.0037, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.35
2025-07-19 12:26:00.474 INFO: Epoch 206: head: Default, loss=0.0042, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.36
2025-07-19 12:26:32.158 INFO: Epoch 207: head: Default, loss=0.0056, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    9.48
2025-07-19 12:27:03.851 INFO: Epoch 208: head: Default, loss=0.0038, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.41
2025-07-19 12:27:35.551 INFO: Epoch 209: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.37
2025-07-19 12:28:07.237 INFO: Epoch 210: head: Default, loss=0.0030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    9.23
2025-07-19 12:28:38.983 INFO: Epoch 211: head: Default, loss=0.0027, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    9.19
2025-07-19 12:29:10.717 INFO: Epoch 212: head: Default, loss=0.0056, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    9.42
2025-07-19 12:29:42.413 INFO: Epoch 213: head: Default, loss=0.0038, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.29
2025-07-19 12:30:14.096 INFO: Epoch 214: head: Default, loss=0.0043, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    9.33
2025-07-19 12:30:45.783 INFO: Epoch 215: head: Default, loss=0.0039, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.44
2025-07-19 12:31:17.480 INFO: Epoch 216: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    9.32
2025-07-19 12:31:49.179 INFO: Epoch 217: head: Default, loss=0.0038, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.32
2025-07-19 12:32:20.884 INFO: Epoch 218: head: Default, loss=0.0041, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.43
2025-07-19 12:32:52.595 INFO: Epoch 219: head: Default, loss=0.0028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    9.19
2025-07-19 12:33:24.299 INFO: Epoch 220: head: Default, loss=0.0039, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.42
2025-07-19 12:33:55.977 INFO: Epoch 221: head: Default, loss=0.0041, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.30
2025-07-19 12:34:27.688 INFO: Epoch 222: head: Default, loss=0.0067, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    9.54
2025-07-19 12:34:59.380 INFO: Epoch 223: head: Default, loss=0.0036, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.43
2025-07-19 12:35:31.091 INFO: Epoch 224: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    9.17
2025-07-19 12:36:02.788 INFO: Epoch 225: head: Default, loss=0.0083, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    9.66
2025-07-19 12:36:34.485 INFO: Epoch 226: head: Default, loss=0.0036, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.53
2025-07-19 12:37:06.182 INFO: Epoch 227: head: Default, loss=0.0050, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.42
2025-07-19 12:37:37.882 INFO: Epoch 228: head: Default, loss=0.0062, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    9.62
2025-07-19 12:38:09.580 INFO: Epoch 229: head: Default, loss=0.0041, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.59
2025-07-19 12:38:41.280 INFO: Epoch 230: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    9.37
2025-07-19 12:39:12.972 INFO: Epoch 231: head: Default, loss=0.0050, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.47
2025-07-19 12:39:44.665 INFO: Epoch 232: head: Default, loss=0.0059, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    9.49
2025-07-19 12:40:16.357 INFO: Epoch 233: head: Default, loss=0.0043, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    9.62
2025-07-19 12:40:48.051 INFO: Epoch 234: head: Default, loss=0.0053, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.45
2025-07-19 12:41:19.758 INFO: Epoch 235: head: Default, loss=0.0036, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.52
2025-07-19 12:41:51.455 INFO: Epoch 236: head: Default, loss=0.0041, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.43
2025-07-19 12:42:23.148 INFO: Epoch 237: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    9.30
2025-07-19 12:42:54.856 INFO: Epoch 238: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    9.35
2025-07-19 12:43:26.553 INFO: Epoch 239: head: Default, loss=0.0050, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.44
2025-07-19 12:43:58.238 INFO: Epoch 240: head: Default, loss=0.0063, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    9.61
2025-07-19 12:44:29.927 INFO: Epoch 241: head: Default, loss=0.0039, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.44
2025-07-19 12:45:01.621 INFO: Epoch 242: head: Default, loss=0.0081, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    9.31
2025-07-19 12:45:33.316 INFO: Epoch 243: head: Default, loss=0.0088, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    9.71
2025-07-19 12:46:05.019 INFO: Epoch 244: head: Default, loss=0.0059, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    9.24
2025-07-19 12:46:36.707 INFO: Epoch 245: head: Default, loss=0.0056, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    9.54
2025-07-19 12:47:08.406 INFO: Epoch 246: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    9.37
2025-07-19 12:47:40.097 INFO: Epoch 247: head: Default, loss=0.0082, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    9.37
2025-07-19 12:48:11.793 INFO: Epoch 248: head: Default, loss=0.0036, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.30
2025-07-19 12:48:43.495 INFO: Epoch 249: head: Default, loss=0.0051, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.45
2025-07-19 12:49:15.190 INFO: Epoch 250: head: Default, loss=0.0040, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.28
2025-07-19 12:49:46.890 INFO: Epoch 251: head: Default, loss=0.0043, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    9.27
2025-07-19 12:50:18.594 INFO: Epoch 252: head: Default, loss=0.0042, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.61
