2025-07-16 22:44:21.222 INFO: ===========VERIFYING SETTINGS===========
2025-07-16 22:44:21.224 INFO: MACE version: 0.3.13
2025-07-16 22:44:21.320 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-16 22:44:21.729 INFO: ===========LOADING INPUT DATA===========
2025-07-16 22:44:21.730 INFO: Using heads: ['Default']
2025-07-16 22:44:21.730 INFO: Using the key specifications to parse data:
2025-07-16 22:44:21.730 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-16 22:44:21.730 INFO: =============    Processing head Default     ===========
2025-07-16 22:44:21.814 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-16 22:44:21.814 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-16 22:44:21.814 INFO: No validation set provided, splitting training data instead.
2025-07-16 22:44:21.814 INFO: Using random 5% of training set for validation with following indices: [35, 25, 13]
2025-07-16 22:44:21.815 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 61, head: 61, forces: 0, dipole_deriv: 0, polarizability_deriv: 61]
2025-07-16 22:44:21.815 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 3, head: 3, forces: 0, dipole_deriv: 0, polarizability_deriv: 3]
2025-07-16 22:44:21.848 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-16 22:44:21.848 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-16 22:44:21.848 INFO: Total number of configurations: train=61, valid=3, tests=[Default_Default: 16],
2025-07-16 22:44:21.848 WARNING: Validation batch size (10) is larger than the number of validation data (3)
2025-07-16 22:44:21.849 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-16 22:44:21.849 INFO: Processing datasets for head 'Default'
2025-07-16 22:44:21.899 INFO: Combining 1 list datasets for head 'Default'
2025-07-16 22:44:21.901 INFO: Head 'Default' training dataset size: 61
2025-07-16 22:44:21.902 INFO: Computing average number of neighbors
2025-07-16 22:44:22.023 INFO: Average number of neighbors: 19.041975308641977
2025-07-16 22:44:22.023 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-16 22:44:22.025 INFO: ===========MODEL DETAILS===========
2025-07-16 22:44:22.025 INFO: Building model
2025-07-16 22:44:22.025 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-16 22:44:22.025 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-16 22:44:22.025 INFO: 8 radial and 5 basis functions
2025-07-16 22:44:22.025 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-16 22:44:22.025 INFO: Distance transform for radial basis functions: None
2025-07-16 22:44:22.025 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-16 22:44:24.368 INFO: Total number of parameters: 1104272
2025-07-16 22:44:24.368 INFO: 
2025-07-16 22:44:24.369 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-16 22:44:24.369 INFO: Using ADAM as parameter optimizer
2025-07-16 22:44:24.369 INFO: Batch size: 10
2025-07-16 22:44:24.369 INFO: Number of gradient updates: 4880
2025-07-16 22:44:24.369 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-16 22:44:24.370 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-16 22:44:24.371 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_80_fold5_run-123' in './checkpoints'
2025-07-16 22:44:24.371 INFO: Using gradient clipping with tolerance=10.000
2025-07-16 22:44:24.371 INFO: 
2025-07-16 22:44:24.371 INFO: ===========TRAINING===========
2025-07-16 22:44:24.371 INFO: Started training, reporting errors on validation set
2025-07-16 22:44:24.371 INFO: Loss metrics on validation set
2025-07-16 22:44:25.575 INFO: Initial: head: Default, loss=555.8795, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   12.01, RMSE_ALPHA_DERIV=   14.99
2025-07-16 23:17:15.952 INFO: Epoch 163: head: Default, loss=5.8919, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    4.12
2025-07-16 23:17:27.912 INFO: Epoch 164: head: Default, loss=5.4011, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.36, RMSE_ALPHA_DERIV=    3.86
2025-07-16 23:17:39.869 INFO: Epoch 165: head: Default, loss=5.9485, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.34, RMSE_ALPHA_DERIV=    4.09
2025-07-16 23:17:51.827 INFO: Epoch 166: head: Default, loss=5.1750, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    3.89
2025-07-16 23:18:03.777 INFO: Epoch 167: head: Default, loss=4.8435, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    3.74
2025-07-16 23:18:15.743 INFO: Epoch 168: head: Default, loss=4.5336, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.36, RMSE_ALPHA_DERIV=    3.51
2025-07-16 23:18:27.710 INFO: Epoch 169: head: Default, loss=4.2941, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    3.58
2025-07-16 23:18:39.671 INFO: Epoch 170: head: Default, loss=4.3032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.56
2025-07-16 23:18:51.643 INFO: Epoch 171: head: Default, loss=4.4562, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    3.56
2025-07-16 23:19:03.601 INFO: Epoch 172: head: Default, loss=4.7161, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    3.74
2025-07-16 23:19:15.566 INFO: Epoch 173: head: Default, loss=5.0887, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    3.85
2025-07-16 23:19:27.528 INFO: Epoch 174: head: Default, loss=4.4334, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=    3.51
2025-07-16 23:19:39.491 INFO: Epoch 175: head: Default, loss=4.1176, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    3.50
2025-07-16 23:19:51.493 INFO: Epoch 176: head: Default, loss=4.0851, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    3.49
2025-07-16 23:20:03.511 INFO: Epoch 177: head: Default, loss=4.4301, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    3.63
2025-07-16 23:20:15.472 INFO: Epoch 178: head: Default, loss=3.9024, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    3.42
2025-07-16 23:20:27.481 INFO: Epoch 179: head: Default, loss=4.0700, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    3.49
2025-07-16 23:20:39.442 INFO: Epoch 180: head: Default, loss=4.1002, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    3.49
2025-07-16 23:20:51.408 INFO: Epoch 181: head: Default, loss=4.5128, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    3.67
2025-07-16 23:21:03.367 INFO: Epoch 182: head: Default, loss=4.0668, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    3.48
2025-07-16 23:21:15.328 INFO: Epoch 183: head: Default, loss=3.8456, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    3.38
2025-07-16 23:21:27.336 INFO: Epoch 184: head: Default, loss=4.4659, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    3.64
2025-07-16 23:21:39.296 INFO: Epoch 185: head: Default, loss=3.7421, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    3.34
2025-07-16 23:21:51.313 INFO: Epoch 186: head: Default, loss=4.7506, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    3.75
2025-07-16 23:22:03.274 INFO: Epoch 187: head: Default, loss=4.2016, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    3.51
2025-07-16 23:22:15.239 INFO: Epoch 188: head: Default, loss=4.2856, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    3.58
2025-07-16 23:22:27.207 INFO: Epoch 189: head: Default, loss=3.8692, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    3.38
2025-07-16 23:22:39.173 INFO: Epoch 190: head: Default, loss=4.7008, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    3.71
2025-07-16 23:22:51.138 INFO: Epoch 191: head: Default, loss=3.5755, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    3.27
2025-07-16 23:23:03.142 INFO: Epoch 192: head: Default, loss=3.9903, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    3.43
2025-07-16 23:23:15.121 INFO: Epoch 193: head: Default, loss=4.5261, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.65
2025-07-16 23:23:27.083 INFO: Epoch 194: head: Default, loss=3.8682, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    3.39
2025-07-16 23:23:39.044 INFO: Epoch 195: head: Default, loss=3.6369, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    3.28
2025-07-16 23:23:51.004 INFO: Epoch 196: head: Default, loss=4.3828, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    3.61
2025-07-16 23:24:02.965 INFO: Epoch 197: head: Default, loss=3.3632, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    3.10
2025-07-16 23:24:14.974 INFO: Epoch 198: head: Default, loss=3.8716, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    3.34
2025-07-16 23:24:26.936 INFO: Epoch 199: head: Default, loss=4.1430, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    3.47
2025-07-16 23:24:38.901 INFO: Epoch 200: head: Default, loss=3.4105, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.16
2025-07-16 23:24:50.861 INFO: Epoch 201: head: Default, loss=4.1159, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.48
2025-07-16 23:25:02.814 INFO: Epoch 202: head: Default, loss=3.7178, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    3.27
2025-07-16 23:25:14.773 INFO: Epoch 203: head: Default, loss=3.4475, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    3.19
2025-07-16 23:25:26.735 INFO: Epoch 204: head: Default, loss=4.1075, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    3.44
2025-07-16 23:25:38.693 INFO: Epoch 205: head: Default, loss=4.4320, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    3.63
2025-07-16 23:25:50.650 INFO: Epoch 206: head: Default, loss=3.4875, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    3.20
2025-07-16 23:26:02.609 INFO: Epoch 207: head: Default, loss=3.8150, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    3.37
2025-07-16 23:26:14.561 INFO: Epoch 208: head: Default, loss=3.4773, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    3.22
2025-07-16 23:26:26.523 INFO: Epoch 209: head: Default, loss=3.7404, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    3.34
2025-07-16 23:26:38.484 INFO: Epoch 210: head: Default, loss=4.1562, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    3.50
2025-07-16 23:26:50.450 INFO: Epoch 211: head: Default, loss=3.5313, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    3.24
2025-07-16 23:27:02.413 INFO: Epoch 212: head: Default, loss=3.2953, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    3.14
2025-07-16 23:27:14.416 INFO: Epoch 213: head: Default, loss=4.4499, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.62
2025-07-16 23:27:26.374 INFO: Epoch 214: head: Default, loss=3.5823, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    3.17
2025-07-16 23:27:38.339 INFO: Epoch 215: head: Default, loss=3.5183, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    3.22
2025-07-16 23:27:50.299 INFO: Epoch 216: head: Default, loss=3.7320, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    3.32
2025-07-16 23:28:02.263 INFO: Epoch 217: head: Default, loss=4.1308, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    3.48
2025-07-16 23:28:14.222 INFO: Epoch 218: head: Default, loss=3.4942, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.20
2025-07-16 23:28:26.180 INFO: Epoch 219: head: Default, loss=4.1269, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    3.50
2025-07-16 23:28:38.135 INFO: Epoch 220: head: Default, loss=3.8179, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    3.31
2025-07-16 23:28:50.090 INFO: Epoch 221: head: Default, loss=3.9558, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    3.43
2025-07-16 23:29:02.046 INFO: Epoch 222: head: Default, loss=3.7963, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    3.35
2025-07-16 23:29:14.007 INFO: Epoch 223: head: Default, loss=4.4956, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    3.66
2025-07-16 23:29:25.974 INFO: Epoch 224: head: Default, loss=3.5712, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    3.23
2025-07-16 23:29:37.931 INFO: Epoch 225: head: Default, loss=3.7581, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    3.30
2025-07-16 23:29:49.897 INFO: Epoch 226: head: Default, loss=4.9596, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    3.79
2025-07-16 23:30:01.861 INFO: Epoch 227: head: Default, loss=3.7587, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    3.26
2025-07-16 23:30:13.816 INFO: Epoch 228: head: Default, loss=3.7619, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    3.23
2025-07-16 23:30:25.778 INFO: Epoch 229: head: Default, loss=3.2985, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    3.12
2025-07-16 23:30:37.746 INFO: Epoch 230: head: Default, loss=4.2725, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    3.55
2025-07-16 23:30:49.702 INFO: Epoch 231: head: Default, loss=4.0504, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    3.44
2025-07-16 23:31:01.658 INFO: Epoch 232: head: Default, loss=4.8560, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    3.72
2025-07-16 23:31:13.611 INFO: Epoch 233: head: Default, loss=3.8250, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.35
2025-07-16 23:31:25.565 INFO: Epoch 234: head: Default, loss=3.7355, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    3.32
2025-07-16 23:31:37.526 INFO: Epoch 235: head: Default, loss=3.1791, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    3.06
2025-07-16 23:31:49.545 INFO: Epoch 236: head: Default, loss=3.4489, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    3.19
2025-07-16 23:32:01.502 INFO: Epoch 237: head: Default, loss=3.6759, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.28
2025-07-16 23:32:13.462 INFO: Epoch 238: head: Default, loss=3.5443, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.22
2025-07-16 23:32:25.423 INFO: Epoch 239: head: Default, loss=4.0875, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    3.49
2025-07-16 23:32:37.386 INFO: Epoch 240: head: Default, loss=3.5599, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    3.25
2025-07-16 23:32:49.347 INFO: Epoch 241: head: Default, loss=3.6739, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.28
2025-07-16 23:33:01.311 INFO: Epoch 242: head: Default, loss=3.5048, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    3.22
2025-07-16 23:33:13.276 INFO: Epoch 243: head: Default, loss=3.1433, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    3.03
2025-07-16 23:33:25.285 INFO: Epoch 244: head: Default, loss=3.6958, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    3.30
2025-07-16 23:33:37.249 INFO: Epoch 245: head: Default, loss=3.6824, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    3.30
2025-07-16 23:33:49.212 INFO: Epoch 246: head: Default, loss=4.3570, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    3.57
2025-07-16 23:34:01.172 INFO: Epoch 247: head: Default, loss=3.7575, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    3.29
2025-07-16 23:34:13.128 INFO: Epoch 248: head: Default, loss=3.7132, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    3.22
2025-07-16 23:34:25.088 INFO: Epoch 249: head: Default, loss=3.4864, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    3.21
2025-07-16 23:34:37.051 INFO: Epoch 250: head: Default, loss=3.4088, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    3.18
2025-07-16 23:34:49.015 INFO: Epoch 251: head: Default, loss=4.1394, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    3.51
2025-07-16 23:35:00.972 INFO: Epoch 252: head: Default, loss=5.0024, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    3.81
2025-07-16 23:35:12.935 INFO: Epoch 253: head: Default, loss=4.1553, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    3.50
