2025-07-17 19:06:27.287 INFO: ===========VERIFYING SETTINGS===========
2025-07-17 19:06:27.287 INFO: MACE version: 0.3.13
2025-07-17 19:06:27.390 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-17 19:06:27.700 INFO: ===========LOADING INPUT DATA===========
2025-07-17 19:06:27.700 INFO: Using heads: ['Default']
2025-07-17 19:06:27.700 INFO: Using the key specifications to parse data:
2025-07-17 19:06:27.700 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-17 19:06:27.700 INFO: =============    Processing head Default     ===========
2025-07-17 19:06:27.918 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:27.919 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:27.919 INFO: No validation set provided, splitting training data instead.
2025-07-17 19:06:27.921 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-17 19:06:27.922 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 213, head: 213, forces: 0, dipole_deriv: 0, polarizability_deriv: 213]
2025-07-17 19:06:27.922 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 11, head: 11, forces: 0, dipole_deriv: 0, polarizability_deriv: 11]
2025-07-17 19:06:28.014 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:28.015 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:28.015 INFO: Total number of configurations: train=213, valid=11, tests=[Default_Default: 56],
2025-07-17 19:06:28.016 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-17 19:06:28.016 INFO: Processing datasets for head 'Default'
2025-07-17 19:06:28.184 INFO: Combining 1 list datasets for head 'Default'
2025-07-17 19:06:28.193 INFO: Head 'Default' training dataset size: 213
2025-07-17 19:06:28.194 INFO: Computing average number of neighbors
2025-07-17 19:06:28.368 INFO: Average number of neighbors: 18.988007054673723
2025-07-17 19:06:28.368 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-17 19:06:28.368 INFO: ===========MODEL DETAILS===========
2025-07-17 19:06:28.368 INFO: Building model
2025-07-17 19:06:28.370 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-17 19:06:28.370 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-17 19:06:28.370 INFO: 8 radial and 5 basis functions
2025-07-17 19:06:28.370 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-17 19:06:28.370 INFO: Distance transform for radial basis functions: None
2025-07-17 19:06:28.370 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-17 19:06:30.715 INFO: Total number of parameters: 1104272
2025-07-17 19:06:30.715 INFO: 
2025-07-17 19:06:30.716 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-17 19:06:30.716 INFO: Using ADAM as parameter optimizer
2025-07-17 19:06:30.716 INFO: Batch size: 10
2025-07-17 19:06:30.716 INFO: Number of gradient updates: 17040
2025-07-17 19:06:30.716 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-17 19:06:30.716 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-17 19:06:30.744 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_280_fold1_run-123' in './checkpoints'
2025-07-17 19:06:30.745 INFO: Using gradient clipping with tolerance=10.000
2025-07-17 19:06:30.745 INFO: 
2025-07-17 19:06:30.745 INFO: ===========TRAINING===========
2025-07-17 19:06:30.745 INFO: Started training, reporting errors on validation set
2025-07-17 19:06:30.745 INFO: Loss metrics on validation set
2025-07-17 19:06:33.159 INFO: Initial: head: Default, loss=202.2904, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.69, RMSE_ALPHA_DERIV=   11.15
2025-07-17 21:00:37.403 INFO: Epoch 163: head: Default, loss=0.3481, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.32
2025-07-17 21:01:19.074 INFO: Epoch 164: head: Default, loss=0.3293, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.31
2025-07-17 21:02:00.763 INFO: Epoch 165: head: Default, loss=0.3544, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.40
2025-07-17 21:02:42.444 INFO: Epoch 166: head: Default, loss=0.3316, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.36
2025-07-17 21:03:24.135 INFO: Epoch 167: head: Default, loss=0.3444, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.36
2025-07-17 21:04:05.827 INFO: Epoch 168: head: Default, loss=0.4367, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.43
2025-07-17 21:04:47.515 INFO: Epoch 169: head: Default, loss=0.3259, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.30
2025-07-17 21:05:29.193 INFO: Epoch 170: head: Default, loss=0.3119, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.30
2025-07-17 21:06:10.865 INFO: Epoch 171: head: Default, loss=0.3616, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.44
2025-07-17 21:06:52.538 INFO: Epoch 172: head: Default, loss=0.3345, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.36
2025-07-17 21:07:34.209 INFO: Epoch 173: head: Default, loss=0.3202, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.33
2025-07-17 21:08:15.879 INFO: Epoch 174: head: Default, loss=0.3107, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.31
2025-07-17 21:08:57.552 INFO: Epoch 175: head: Default, loss=0.3297, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.36
2025-07-17 21:09:39.234 INFO: Epoch 176: head: Default, loss=0.3437, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.32
2025-07-17 21:10:20.927 INFO: Epoch 177: head: Default, loss=0.3600, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.35
2025-07-17 21:11:02.602 INFO: Epoch 178: head: Default, loss=0.3260, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.30
2025-07-17 21:11:44.274 INFO: Epoch 179: head: Default, loss=0.3182, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.32
2025-07-17 21:12:25.950 INFO: Epoch 180: head: Default, loss=0.3308, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.38
2025-07-17 21:13:07.632 INFO: Epoch 181: head: Default, loss=0.3560, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.31
2025-07-17 21:13:49.321 INFO: Epoch 182: head: Default, loss=0.2965, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.28
2025-07-17 21:14:31.044 INFO: Epoch 183: head: Default, loss=0.3448, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.32
2025-07-17 21:15:12.729 INFO: Epoch 184: head: Default, loss=0.4018, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.47
2025-07-17 21:15:54.406 INFO: Epoch 185: head: Default, loss=0.3115, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.30
2025-07-17 21:16:36.083 INFO: Epoch 186: head: Default, loss=0.3479, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.37
2025-07-17 21:17:17.771 INFO: Epoch 187: head: Default, loss=0.3376, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.30
2025-07-17 21:17:59.440 INFO: Epoch 188: head: Default, loss=0.3105, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.31
2025-07-17 21:18:41.105 INFO: Epoch 189: head: Default, loss=0.3284, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.31
2025-07-17 21:19:22.770 INFO: Epoch 190: head: Default, loss=0.3385, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.27
2025-07-17 21:20:04.446 INFO: Epoch 191: head: Default, loss=0.3225, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.32
2025-07-17 21:20:46.112 INFO: Epoch 192: head: Default, loss=0.4135, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.45
2025-07-17 21:21:27.795 INFO: Epoch 193: head: Default, loss=0.4093, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.40
2025-07-17 21:22:09.458 INFO: Epoch 194: head: Default, loss=0.2981, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.27
2025-07-17 21:22:51.119 INFO: Epoch 195: head: Default, loss=0.2980, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.30
2025-07-17 21:23:32.790 INFO: Epoch 196: head: Default, loss=0.3448, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.31
2025-07-17 21:24:14.477 INFO: Epoch 197: head: Default, loss=0.2999, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.29
2025-07-17 21:24:56.171 INFO: Epoch 198: head: Default, loss=0.2938, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.26
2025-07-17 21:25:37.883 INFO: Epoch 199: head: Default, loss=0.3449, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.33
2025-07-17 21:26:19.555 INFO: Epoch 200: head: Default, loss=0.3514, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.36
2025-07-17 21:27:01.233 INFO: Epoch 201: head: Default, loss=0.3366, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.32
2025-07-17 21:27:42.908 INFO: Epoch 202: head: Default, loss=0.3213, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.33
2025-07-17 21:28:24.580 INFO: Epoch 203: head: Default, loss=0.2826, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.26
2025-07-17 21:29:06.314 INFO: Epoch 204: head: Default, loss=0.2989, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.28
2025-07-17 21:29:47.999 INFO: Epoch 205: head: Default, loss=0.4060, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.48
2025-07-17 21:30:29.661 INFO: Epoch 206: head: Default, loss=0.3865, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.38
2025-07-17 21:31:11.332 INFO: Epoch 207: head: Default, loss=0.3030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.29
2025-07-17 21:31:53.003 INFO: Epoch 208: head: Default, loss=0.3673, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.36
2025-07-17 21:32:34.677 INFO: Epoch 209: head: Default, loss=0.3174, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.32
2025-07-17 21:33:16.367 INFO: Epoch 210: head: Default, loss=0.3096, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.34
2025-07-17 21:33:58.049 INFO: Epoch 211: head: Default, loss=0.3183, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.31
2025-07-17 21:34:39.741 INFO: Epoch 212: head: Default, loss=0.4649, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.39
2025-07-17 21:35:21.429 INFO: Epoch 213: head: Default, loss=0.3741, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.31
2025-07-17 21:36:03.110 INFO: Epoch 214: head: Default, loss=0.3292, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.29
2025-07-17 21:36:44.784 INFO: Epoch 215: head: Default, loss=0.3094, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.27
2025-07-17 21:37:26.468 INFO: Epoch 216: head: Default, loss=0.2828, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-17 21:38:08.144 INFO: Epoch 217: head: Default, loss=0.3562, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.37
2025-07-17 21:38:49.811 INFO: Epoch 218: head: Default, loss=0.2977, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 21:39:31.509 INFO: Epoch 219: head: Default, loss=0.2903, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.27
2025-07-17 21:40:13.200 INFO: Epoch 220: head: Default, loss=0.3338, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.33
2025-07-17 21:40:54.871 INFO: Epoch 221: head: Default, loss=0.3284, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.31
2025-07-17 21:41:36.539 INFO: Epoch 222: head: Default, loss=0.3050, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.28
2025-07-17 21:42:18.210 INFO: Epoch 223: head: Default, loss=0.3587, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.33
2025-07-17 21:42:59.871 INFO: Epoch 224: head: Default, loss=0.3683, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.32
2025-07-17 21:43:41.546 INFO: Epoch 225: head: Default, loss=0.3104, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.28
2025-07-17 21:44:23.214 INFO: Epoch 226: head: Default, loss=0.3091, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.27
2025-07-17 21:45:04.907 INFO: Epoch 227: head: Default, loss=0.3370, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.33
2025-07-17 21:45:46.604 INFO: Epoch 228: head: Default, loss=0.2990, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.26
2025-07-17 21:46:28.274 INFO: Epoch 229: head: Default, loss=0.3291, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.31
2025-07-17 21:47:09.966 INFO: Epoch 230: head: Default, loss=0.4277, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.41
2025-07-17 21:47:51.643 INFO: Epoch 231: head: Default, loss=0.3754, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.35
2025-07-17 21:48:33.328 INFO: Epoch 232: head: Default, loss=0.3281, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.32
2025-07-17 21:49:15.005 INFO: Epoch 233: head: Default, loss=0.3237, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.28
2025-07-17 21:49:56.691 INFO: Epoch 234: head: Default, loss=0.3618, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.31
2025-07-17 21:50:38.372 INFO: Epoch 235: head: Default, loss=0.3733, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.37
2025-07-17 21:51:20.038 INFO: Epoch 236: head: Default, loss=0.2824, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.24
2025-07-17 21:52:01.771 INFO: Epoch 237: head: Default, loss=0.3729, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.41
2025-07-17 21:52:43.452 INFO: Epoch 238: head: Default, loss=0.3240, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.28
2025-07-17 21:53:25.125 INFO: Epoch 239: head: Default, loss=0.3171, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.26
2025-07-17 21:54:06.798 INFO: Epoch 240: head: Default, loss=0.3052, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.27
2025-07-17 21:54:48.472 INFO: Epoch 241: head: Default, loss=0.2895, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.23
2025-07-17 21:55:30.143 INFO: Epoch 242: head: Default, loss=0.2992, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.23
2025-07-17 21:56:11.835 INFO: Epoch 243: head: Default, loss=0.3072, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.25
2025-07-17 21:56:53.530 INFO: Epoch 244: head: Default, loss=0.3325, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.32
2025-07-17 21:57:35.197 INFO: Epoch 245: head: Default, loss=0.3253, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.27
2025-07-17 21:58:16.878 INFO: Epoch 246: head: Default, loss=0.3542, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.28
2025-07-17 21:58:58.552 INFO: Epoch 247: head: Default, loss=0.2902, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.25
2025-07-17 21:59:40.233 INFO: Epoch 248: head: Default, loss=0.3049, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.25
2025-07-17 22:00:21.911 INFO: Epoch 249: head: Default, loss=0.2931, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.27
2025-07-17 22:01:03.607 INFO: Epoch 250: head: Default, loss=0.3105, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:01:45.280 INFO: Epoch 251: head: Default, loss=0.3145, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.24
2025-07-17 22:02:26.960 INFO: Epoch 252: head: Default, loss=0.3502, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.32
2025-07-17 22:03:08.627 INFO: Epoch 253: head: Default, loss=0.3184, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.32
