2025-07-18 04:24:24.124 INFO: ===========VERIFYING SETTINGS===========
2025-07-18 04:24:24.124 INFO: MACE version: 0.3.13
2025-07-18 04:24:24.221 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-18 04:24:24.666 INFO: ===========LOADING INPUT DATA===========
2025-07-18 04:24:24.667 INFO: Using heads: ['Default']
2025-07-18 04:24:24.667 INFO: Using the key specifications to parse data:
2025-07-18 04:24:24.667 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-18 04:24:24.667 INFO: =============    Processing head Default     ===========
2025-07-18 04:24:24.904 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 240, head: 240, forces: 0, dipole_deriv: 0, polarizability_deriv: 240]
2025-07-18 04:24:24.905 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 240, head: 240, forces: 0, dipole_deriv: 0, polarizability_deriv: 240]
2025-07-18 04:24:24.905 INFO: No validation set provided, splitting training data instead.
2025-07-18 04:24:24.907 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-18 04:24:24.908 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 228, head: 228, forces: 0, dipole_deriv: 0, polarizability_deriv: 228]
2025-07-18 04:24:24.908 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 12, head: 12, forces: 0, dipole_deriv: 0, polarizability_deriv: 12]
2025-07-18 04:24:24.981 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 60, head: 60, forces: 0, dipole_deriv: 0, polarizability_deriv: 60]
2025-07-18 04:24:24.982 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 60, head: 60, forces: 0, dipole_deriv: 0, polarizability_deriv: 60]
2025-07-18 04:24:24.982 INFO: Total number of configurations: train=228, valid=12, tests=[Default_Default: 60],
2025-07-18 04:24:24.983 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-18 04:24:24.983 INFO: Processing datasets for head 'Default'
2025-07-18 04:24:25.160 INFO: Combining 1 list datasets for head 'Default'
2025-07-18 04:24:25.170 INFO: Head 'Default' training dataset size: 228
2025-07-18 04:24:25.170 INFO: Computing average number of neighbors
2025-07-18 04:24:25.347 INFO: Average number of neighbors: 18.99124579124579
2025-07-18 04:24:25.348 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-18 04:24:25.348 INFO: ===========MODEL DETAILS===========
2025-07-18 04:24:25.348 INFO: Building model
2025-07-18 04:24:25.350 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-18 04:24:25.350 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-18 04:24:25.350 INFO: 8 radial and 5 basis functions
2025-07-18 04:24:25.350 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-18 04:24:25.350 INFO: Distance transform for radial basis functions: None
2025-07-18 04:24:25.350 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-18 04:24:27.664 INFO: Total number of parameters: 1104272
2025-07-18 04:24:27.665 INFO: 
2025-07-18 04:24:27.665 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-18 04:24:27.665 INFO: Using ADAM as parameter optimizer
2025-07-18 04:24:27.665 INFO: Batch size: 10
2025-07-18 04:24:27.665 INFO: Number of gradient updates: 18240
2025-07-18 04:24:27.665 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-18 04:24:27.665 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-18 04:24:27.712 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_300_fold4_run-123' in './checkpoints'
2025-07-18 04:24:27.713 INFO: Using gradient clipping with tolerance=10.000
2025-07-18 04:24:27.713 INFO: 
2025-07-18 04:24:27.713 INFO: ===========TRAINING===========
2025-07-18 04:24:27.713 INFO: Started training, reporting errors on validation set
2025-07-18 04:24:27.713 INFO: Loss metrics on validation set
2025-07-18 04:24:30.117 INFO: Initial: head: Default, loss=221.2868, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.02, RMSE_ALPHA_DERIV=   12.21
2025-07-18 06:23:56.269 INFO: Epoch 163: head: Default, loss=0.6145, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    1.72
2025-07-18 06:24:39.917 INFO: Epoch 164: head: Default, loss=0.4679, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.67
2025-07-18 06:25:23.558 INFO: Epoch 165: head: Default, loss=0.4392, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.62
2025-07-18 06:26:07.260 INFO: Epoch 166: head: Default, loss=0.4427, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.68
2025-07-18 06:26:50.898 INFO: Epoch 167: head: Default, loss=0.4433, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.64
2025-07-18 06:27:34.539 INFO: Epoch 168: head: Default, loss=0.4924, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.72
2025-07-18 06:28:18.172 INFO: Epoch 169: head: Default, loss=0.4670, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.65
2025-07-18 06:29:01.808 INFO: Epoch 170: head: Default, loss=0.5383, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.76
2025-07-18 06:29:45.453 INFO: Epoch 171: head: Default, loss=0.5765, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.92
2025-07-18 06:30:29.097 INFO: Epoch 172: head: Default, loss=0.4907, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.75
2025-07-18 06:31:12.746 INFO: Epoch 173: head: Default, loss=0.4860, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.69
2025-07-18 06:31:56.393 INFO: Epoch 174: head: Default, loss=0.4730, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.66
2025-07-18 06:32:40.039 INFO: Epoch 175: head: Default, loss=0.4538, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.67
2025-07-18 06:33:23.690 INFO: Epoch 176: head: Default, loss=0.4772, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.65
2025-07-18 06:34:07.331 INFO: Epoch 177: head: Default, loss=0.4953, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.71
2025-07-18 06:34:50.977 INFO: Epoch 178: head: Default, loss=0.5081, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.72
2025-07-18 06:35:34.615 INFO: Epoch 179: head: Default, loss=0.4483, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.66
2025-07-18 06:36:18.253 INFO: Epoch 180: head: Default, loss=0.4552, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.63
2025-07-18 06:37:01.902 INFO: Epoch 181: head: Default, loss=0.4462, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.63
2025-07-18 06:37:45.545 INFO: Epoch 182: head: Default, loss=0.4675, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.65
2025-07-18 06:38:29.184 INFO: Epoch 183: head: Default, loss=0.4380, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.65
2025-07-18 06:39:12.889 INFO: Epoch 184: head: Default, loss=0.4802, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.70
2025-07-18 06:39:56.525 INFO: Epoch 185: head: Default, loss=0.4680, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.67
2025-07-18 06:40:40.185 INFO: Epoch 186: head: Default, loss=0.4341, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.63
2025-07-18 06:41:23.870 INFO: Epoch 187: head: Default, loss=0.4415, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.66
2025-07-18 06:42:07.524 INFO: Epoch 188: head: Default, loss=0.4267, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.61
2025-07-18 06:42:51.220 INFO: Epoch 189: head: Default, loss=0.4556, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.64
2025-07-18 06:43:34.865 INFO: Epoch 190: head: Default, loss=0.4645, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.64
2025-07-18 06:44:18.495 INFO: Epoch 191: head: Default, loss=0.5264, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    1.64
2025-07-18 06:45:02.138 INFO: Epoch 192: head: Default, loss=0.4288, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.62
2025-07-18 06:45:45.784 INFO: Epoch 193: head: Default, loss=0.4088, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.61
2025-07-18 06:46:29.469 INFO: Epoch 194: head: Default, loss=0.4070, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.61
2025-07-18 06:47:13.151 INFO: Epoch 195: head: Default, loss=0.4269, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.60
2025-07-18 06:47:56.792 INFO: Epoch 196: head: Default, loss=0.4930, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.69
2025-07-18 06:48:40.444 INFO: Epoch 197: head: Default, loss=0.4624, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.66
2025-07-18 06:49:24.081 INFO: Epoch 198: head: Default, loss=0.4121, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.59
2025-07-18 06:50:07.727 INFO: Epoch 199: head: Default, loss=0.4501, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.72
2025-07-18 06:50:51.353 INFO: Epoch 200: head: Default, loss=0.4259, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.63
2025-07-18 06:51:35.001 INFO: Epoch 201: head: Default, loss=0.4187, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.60
2025-07-18 06:52:18.650 INFO: Epoch 202: head: Default, loss=0.5053, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.67
2025-07-18 06:53:02.284 INFO: Epoch 203: head: Default, loss=0.4523, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.63
2025-07-18 06:53:45.927 INFO: Epoch 204: head: Default, loss=0.4157, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.59
2025-07-18 06:54:29.573 INFO: Epoch 205: head: Default, loss=0.4342, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.62
2025-07-18 06:55:13.206 INFO: Epoch 206: head: Default, loss=0.4652, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.74
2025-07-18 06:55:56.865 INFO: Epoch 207: head: Default, loss=0.4563, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.68
2025-07-18 06:56:40.499 INFO: Epoch 208: head: Default, loss=0.4391, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.63
2025-07-18 06:57:24.157 INFO: Epoch 209: head: Default, loss=0.4236, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.62
2025-07-18 06:58:07.797 INFO: Epoch 210: head: Default, loss=0.4400, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.65
2025-07-18 06:58:51.435 INFO: Epoch 211: head: Default, loss=0.4818, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.74
2025-07-18 06:59:35.058 INFO: Epoch 212: head: Default, loss=0.4091, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.61
2025-07-18 07:00:18.706 INFO: Epoch 213: head: Default, loss=0.4186, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.64
2025-07-18 07:01:02.339 INFO: Epoch 214: head: Default, loss=0.4186, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.62
2025-07-18 07:01:45.983 INFO: Epoch 215: head: Default, loss=0.4033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.59
2025-07-18 07:02:29.685 INFO: Epoch 216: head: Default, loss=0.4275, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.62
2025-07-18 07:03:13.329 INFO: Epoch 217: head: Default, loss=0.4256, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.61
2025-07-18 07:03:56.969 INFO: Epoch 218: head: Default, loss=0.4419, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.68
2025-07-18 07:04:40.622 INFO: Epoch 219: head: Default, loss=0.4329, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.63
2025-07-18 07:05:24.259 INFO: Epoch 220: head: Default, loss=0.4194, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.63
2025-07-18 07:06:07.899 INFO: Epoch 221: head: Default, loss=0.4076, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.58
2025-07-18 07:06:51.553 INFO: Epoch 222: head: Default, loss=0.4199, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.64
2025-07-18 07:07:35.180 INFO: Epoch 223: head: Default, loss=0.3892, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.59
2025-07-18 07:08:18.896 INFO: Epoch 224: head: Default, loss=0.4098, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.62
2025-07-18 07:09:02.524 INFO: Epoch 225: head: Default, loss=0.4319, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.66
2025-07-18 07:09:46.154 INFO: Epoch 226: head: Default, loss=0.4739, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.68
2025-07-18 07:10:29.804 INFO: Epoch 227: head: Default, loss=0.4100, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.60
2025-07-18 07:11:13.438 INFO: Epoch 228: head: Default, loss=0.3859, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.56
2025-07-18 07:11:57.123 INFO: Epoch 229: head: Default, loss=0.4314, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.64
2025-07-18 07:12:40.741 INFO: Epoch 230: head: Default, loss=0.4268, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.64
2025-07-18 07:13:24.385 INFO: Epoch 231: head: Default, loss=0.4451, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.62
2025-07-18 07:14:08.024 INFO: Epoch 232: head: Default, loss=0.3897, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.56
2025-07-18 07:14:51.677 INFO: Epoch 233: head: Default, loss=0.3835, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.59
2025-07-18 07:15:35.377 INFO: Epoch 234: head: Default, loss=0.3925, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.58
2025-07-18 07:16:19.038 INFO: Epoch 235: head: Default, loss=0.4084, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.60
2025-07-18 07:17:02.687 INFO: Epoch 236: head: Default, loss=0.4176, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.62
2025-07-18 07:17:46.324 INFO: Epoch 237: head: Default, loss=0.3993, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.58
2025-07-18 07:18:29.971 INFO: Epoch 238: head: Default, loss=0.3848, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.56
2025-07-18 07:19:13.628 INFO: Epoch 239: head: Default, loss=0.3929, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.55
2025-07-18 07:19:57.255 INFO: Epoch 240: head: Default, loss=0.3859, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.56
2025-07-18 07:20:40.898 INFO: Epoch 241: head: Default, loss=0.4029, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.58
2025-07-18 07:21:24.536 INFO: Epoch 242: head: Default, loss=0.4566, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.73
2025-07-18 07:22:08.180 INFO: Epoch 243: head: Default, loss=0.4220, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.61
2025-07-18 07:22:51.801 INFO: Epoch 244: head: Default, loss=0.4067, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.58
2025-07-18 07:23:35.430 INFO: Epoch 245: head: Default, loss=0.3940, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.58
2025-07-18 07:24:19.081 INFO: Epoch 246: head: Default, loss=0.4163, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.62
2025-07-18 07:25:02.744 INFO: Epoch 247: head: Default, loss=0.4034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.56
2025-07-18 07:25:46.390 INFO: Epoch 248: head: Default, loss=0.4104, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.60
2025-07-18 07:26:30.030 INFO: Epoch 249: head: Default, loss=0.3913, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.57
2025-07-18 07:27:13.687 INFO: Epoch 250: head: Default, loss=0.4216, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.64
2025-07-18 07:27:57.324 INFO: Epoch 251: head: Default, loss=0.4024, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.58
2025-07-18 07:28:40.964 INFO: Epoch 252: head: Default, loss=0.4279, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.59
2025-07-18 07:29:24.608 INFO: Epoch 253: head: Default, loss=0.4142, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.61
